id,predicted
98988,1
98989,0
98990,0
98991,0
98992,1
98993,1
98994,0
98995,0
98996,0
98997,0
98998,0
98999,0
99000,1
99001,1
99002,0
99003,0
99004,0
99005,1
99006,1
99007,0
99008,0
99009,1
99010,1
99011,1
99012,0
99013,0
99014,0
99015,1
99016,1
99017,0
99018,0
99019,0
99020,1
99021,0
99022,0
99023,0
99024,0
99025,1
99026,0
99027,0
99028,1
99029,0
99030,0
99031,1
99032,0
99033,1
99034,0
99035,1
99036,1
99037,0
99038,1
99039,0
99040,0
99041,0
99042,0
99043,0
99044,0
99045,1
99046,1
99047,0
99048,0
99049,0
99050,1
99051,0
99052,1
99053,0
99054,1
99055,0
99056,1
99057,0
99058,1
99059,0
99060,1
99061,1
99062,0
99063,1
99064,0
99065,1
99066,1
99067,0
99068,1
99069,0
99070,0
99071,0
99072,1
99073,0
99074,1
99075,0
99076,0
99077,1
99078,0
99079,0
99080,0
99081,0
99082,0
99083,1
99084,1
99085,1
99086,0
99087,0
99088,1
99089,1
99090,0
99091,1
99092,0
99093,1
99094,0
99095,1
99096,1
99097,0
99098,1
99099,0
99100,0
99101,0
99102,1
99103,0
99104,1
99105,1
99106,0
99107,0
99108,0
99109,0
99110,1
99111,0
99112,1
99113,1
99114,1
99115,1
99116,1
99117,1
99118,0
99119,0
99120,1
99121,0
99122,0
99123,0
99124,1
99125,1
99126,0
99127,0
99128,1
99129,1
99130,0
99131,1
99132,1
99133,1
99134,0
99135,1
99136,1
99137,1
99138,1
99139,0
99140,0
99141,0
99142,0
99143,0
99144,0
99145,0
99146,1
99147,0
99148,0
99149,0
99150,0
99151,1
99152,0
99153,1
99154,0
99155,0
99156,1
99157,1
99158,0
99159,0
99160,1
99161,0
99162,1
99163,1
99164,1
99165,0
99166,1
99167,1
99168,1
99169,1
99170,0
99171,0
99172,1
99173,0
99174,0
99175,1
99176,0
99177,0
99178,1
99179,0
99180,0
99181,0
99182,0
99183,0
99184,1
99185,1
99186,1
99187,0
99188,1
99189,0
99190,0
99191,0
99192,0
99193,0
99194,1
99195,0
99196,0
99197,0
99198,0
99199,0
99200,0
99201,1
99202,1
99203,0
99204,0
99205,1
99206,0
99207,1
99208,0
99209,1
99210,1
99211,0
99212,1
99213,0
99214,0
99215,0
99216,0
99217,0
99218,0
99219,1
99220,0
99221,0
99222,1
99223,1
99224,1
99225,0
99226,0
99227,0
99228,1
99229,1
99230,1
99231,0
99232,1
99233,1
99234,1
99235,1
99236,1
99237,0
99238,0
99239,0
99240,1
99241,0
99242,0
99243,0
99244,1
99245,1
99246,0
99247,0
99248,0
99249,0
99250,1
99251,0
99252,1
99253,0
99254,1
99255,1
99256,0
99257,0
99258,1
99259,0
99260,1
99261,1
99262,0
99263,0
99264,0
99265,0
99266,0
99267,1
99268,1
99269,0
99270,0
99271,1
99272,1
99273,0
99274,0
99275,0
99276,0
99277,0
99278,0
99279,0
99280,0
99281,0
99282,0
99283,0
99284,0
99285,0
99286,0
99287,0
99288,0
99289,1
99290,0
99291,0
99292,1
99293,1
99294,0
99295,0
99296,0
99297,1
99298,1
99299,0
99300,1
99301,0
99302,1
99303,0
99304,0
99305,0
99306,0
99307,0
99308,0
99309,0
99310,1
99311,1
99312,1
99313,1
99314,0
99315,0
99316,1
99317,0
99318,0
99319,1
99320,0
99321,1
99322,1
99323,0
99324,1
99325,0
99326,0
99327,1
99328,0
99329,0
99330,1
99331,0
99332,1
99333,0
99334,1
99335,1
99336,0
99337,0
99338,0
99339,1
99340,0
99341,0
99342,1
99343,1
99344,0
99345,0
99346,0
99347,1
99348,1
99349,0
99350,0
99351,1
99352,0
99353,0
99354,0
99355,0
99356,0
99357,0
99358,0
99359,1
99360,1
99361,1
99362,1
99363,0
99364,1
99365,1
99366,1
99367,0
99368,1
99369,0
99370,0
99371,1
99372,1
99373,1
99374,1
99375,0
99376,0
99377,0
99378,0
99379,0
99380,0
99381,0
99382,0
99383,1
99384,0
99385,0
99386,1
99387,0
99388,0
99389,1
99390,1
99391,1
99392,0
99393,0
99394,0
99395,1
99396,1
99397,0
99398,0
99399,1
99400,1
99401,1
99402,0
99403,0
99404,0
99405,1
99406,0
99407,0
99408,0
99409,1
99410,0
99411,1
99412,0
99413,0
99414,0
99415,0
99416,0
99417,1
99418,0
99419,0
99420,0
99421,0
99422,1
99423,1
99424,1
99425,1
99426,1
99427,0
99428,1
99429,1
99430,0
99431,1
99432,1
99433,0
99434,1
99435,0
99436,0
99437,1
99438,1
99439,0
99440,1
99441,1
99442,1
99443,0
99444,1
99445,0
99446,0
99447,0
99448,0
99449,0
99450,0
99451,0
99452,1
99453,0
99454,1
99455,1
99456,1
99457,0
99458,1
99459,1
99460,0
99461,0
99462,0
99463,1
99464,0
99465,0
99466,0
99467,0
99468,0
99469,1
99470,0
99471,0
99472,0
99473,0
99474,1
99475,1
99476,0
99477,1
99478,1
99479,0
99480,1
99481,0
99482,1
99483,0
99484,1
99485,0
99486,0
99487,0
99488,1
99489,1
99490,1
99491,0
99492,1
99493,0
99494,1
99495,1
99496,0
99497,0
99498,0
99499,1
99500,0
99501,1
99502,0
99503,1
99504,0
99505,0
99506,1
99507,0
99508,0
99509,1
99510,0
99511,0
99512,1
99513,1
99514,0
99515,0
99516,0
99517,0
99518,1
99519,0
99520,0
99521,0
99522,1
99523,0
99524,0
99525,0
99526,0
99527,0
99528,1
99529,1
99530,0
99531,1
99532,0
99533,0
99534,0
99535,0
99536,1
99537,0
99538,0
99539,0
99540,0
99541,1
99542,0
99543,1
99544,0
99545,1
99546,0
99547,1
99548,0
99549,0
99550,0
99551,0
99552,0
99553,0
99554,0
99555,1
99556,1
99557,0
99558,0
99559,0
99560,0
99561,1
99562,0
99563,0
99564,0
99565,0
99566,0
99567,0
99568,1
99569,1
99570,1
99571,0
99572,0
99573,0
99574,0
99575,0
99576,1
99577,1
99578,0
99579,0
99580,1
99581,1
99582,1
99583,0
99584,0
99585,0
99586,1
99587,1
99588,0
99589,1
99590,0
99591,1
99592,0
99593,0
99594,1
99595,0
99596,0
99597,0
99598,0
99599,0
99600,0
99601,1
99602,1
99603,1
99604,0
99605,0
99606,0
99607,0
99608,0
99609,0
99610,0
99611,0
99612,0
99613,1
99614,1
99615,0
99616,0
99617,1
99618,0
99619,1
99620,1
99621,0
99622,0
99623,0
99624,1
99625,1
99626,1
99627,1
99628,0
99629,0
99630,1
99631,1
99632,1
99633,1
99634,0
99635,0
99636,0
99637,0
99638,1
99639,1
99640,1
99641,0
99642,1
99643,0
99644,1
99645,0
99646,1
99647,1
99648,0
99649,0
99650,1
99651,0
99652,0
99653,1
99654,0
99655,0
99656,1
99657,1
99658,0
99659,1
99660,1
99661,1
99662,0
99663,0
99664,0
99665,0
99666,0
99667,1
99668,0
99669,1
99670,0
99671,1
99672,0
99673,1
99674,0
99675,0
99676,0
99677,1
99678,0
99679,0
99680,0
99681,1
99682,0
99683,1
99684,1
99685,0
99686,0
99687,0
99688,0
99689,1
99690,0
99691,0
99692,1
99693,0
99694,0
99695,0
99696,0
99697,0
99698,1
99699,0
99700,0
99701,0
99702,1
99703,0
99704,1
99705,1
99706,1
99707,0
99708,1
99709,1
99710,1
99711,1
99712,1
99713,1
99714,1
99715,1
99716,0
99717,0
99718,0
99719,1
99720,1
99721,1
99722,1
99723,0
99724,0
99725,1
99726,0
99727,1
99728,0
99729,0
99730,0
99731,0
99732,1
99733,0
99734,1
99735,0
99736,0
99737,0
99738,0
99739,0
99740,0
99741,0
99742,0
99743,0
99744,1
99745,1
99746,0
99747,0
99748,0
99749,0
99750,0
99751,1
99752,1
99753,0
99754,1
99755,1
99756,0
99757,0
99758,0
99759,0
99760,0
99761,0
99762,0
99763,1
99764,0
99765,1
99766,0
99767,0
99768,0
99769,0
99770,0
99771,1
99772,1
99773,0
99774,0
99775,1
99776,0
99777,0
99778,0
99779,1
99780,0
99781,0
99782,0
99783,1
99784,0
99785,0
99786,1
99787,1
99788,1
99789,1
99790,0
99791,0
99792,1
99793,0
99794,0
99795,1
99796,0
99797,1
99798,0
99799,1
99800,0
99801,0
99802,1
99803,0
99804,0
99805,0
99806,0
99807,0
99808,0
99809,0
99810,0
99811,1
99812,1
99813,1
99814,0
99815,0
99816,1
99817,1
99818,0
99819,0
99820,0
99821,1
99822,0
99823,0
99824,0
99825,1
99826,0
99827,0
99828,1
99829,0
99830,0
99831,0
99832,0
99833,0
99834,0
99835,1
99836,1
99837,1
99838,1
99839,0
99840,1
99841,0
99842,0
99843,1
99844,1
99845,1
99846,0
99847,0
99848,0
99849,0
99850,0
99851,0
99852,1
99853,0
99854,0
99855,0
99856,1
99857,0
99858,0
99859,0
99860,1
99861,0
99862,0
99863,0
99864,1
99865,1
99866,0
99867,0
99868,0
99869,0
99870,0
99871,0
99872,0
99873,0
99874,0
99875,0
99876,0
99877,0
99878,0
99879,0
99880,0
99881,1
99882,0
99883,1
99884,1
99885,0
99886,1
99887,0
99888,0
99889,1
99890,0
99891,0
99892,0
99893,0
99894,0
99895,1
99896,0
99897,0
99898,1
99899,0
99900,0
99901,1
99902,0
99903,0
99904,1
99905,1
99906,0
99907,0
99908,1
99909,0
99910,0
99911,1
99912,0
99913,1
99914,1
99915,0
99916,0
99917,0
99918,0
99919,0
99920,1
99921,0
99922,0
99923,1
99924,0
99925,0
99926,0
99927,1
99928,1
99929,0
99930,0
99931,0
99932,0
99933,1
99934,0
99935,0
99936,0
99937,1
99938,0
99939,1
99940,0
99941,1
99942,0
99943,1
99944,1
99945,0
99946,1
99947,0
99948,0
99949,1
99950,0
99951,1
99952,0
99953,1
99954,0
99955,0
99956,0
99957,0
99958,1
99959,0
99960,0
99961,1
99962,0
99963,1
99964,1
99965,0
99966,0
99967,1
99968,1
99969,0
99970,1
99971,0
99972,1
99973,1
99974,0
99975,1
99976,0
99977,0
99978,0
99979,1
99980,0
99981,0
99982,0
99983,0
99984,0
99985,0
99986,0
99987,1
99988,0
99989,1
99990,0
99991,1
99992,1
99993,0
99994,0
99995,1
99996,1
99997,0
99998,1
99999,1
100000,0
100001,0
100002,1
100003,0
100004,0
100005,0
100006,0
100007,0
100008,1
100009,0
100010,0
100011,1
100012,0
100013,0
100014,0
100015,0
100016,0
100017,0
100018,0
100019,1
100020,1
100021,1
100022,1
100023,0
100024,1
100025,1
100026,0
100027,0
100028,1
100029,1
100030,0
100031,1
100032,1
100033,1
100034,0
100035,0
100036,0
100037,1
100038,1
100039,0
100040,1
100041,1
100042,0
100043,0
100044,1
100045,0
100046,0
100047,0
100048,0
100049,1
100050,1
100051,0
100052,0
100053,1
100054,0
100055,1
100056,1
100057,1
100058,1
100059,0
100060,1
100061,0
100062,0
100063,1
100064,0
100065,0
100066,1
100067,0
100068,0
100069,0
100070,0
100071,1
100072,1
100073,0
100074,0
100075,0
100076,0
100077,1
100078,1
100079,0
100080,0
100081,0
100082,0
100083,1
100084,1
100085,0
100086,0
100087,1
100088,0
100089,0
100090,0
100091,0
100092,0
100093,0
100094,1
100095,1
100096,1
100097,1
100098,1
100099,0
100100,1
100101,0
100102,0
100103,0
100104,1
100105,1
100106,0
100107,0
100108,0
100109,0
100110,0
100111,0
100112,0
100113,0
100114,0
100115,0
100116,0
100117,1
100118,1
100119,1
100120,1
100121,1
100122,0
100123,0
100124,1
100125,0
100126,0
100127,0
100128,0
100129,0
100130,0
100131,0
100132,1
100133,0
100134,0
100135,0
100136,0
100137,1
100138,1
100139,0
100140,0
100141,1
100142,1
100143,0
100144,0
100145,1
100146,0
100147,1
100148,0
100149,0
100150,0
100151,1
100152,0
100153,1
100154,0
100155,1
100156,0
100157,0
100158,0
100159,0
100160,1
100161,1
100162,0
100163,1
100164,0
100165,1
100166,0
100167,0
100168,1
100169,1
100170,0
100171,1
100172,1
100173,0
100174,0
100175,0
100176,0
100177,1
100178,0
100179,0
100180,0
100181,1
100182,0
100183,0
100184,0
100185,0
100186,0
100187,0
100188,1
100189,1
100190,0
100191,1
100192,0
100193,0
100194,1
100195,1
100196,1
100197,1
100198,0
100199,0
100200,1
100201,0
100202,0
100203,1
100204,0
100205,1
100206,0
100207,1
100208,1
100209,0
100210,0
100211,0
100212,0
100213,1
100214,1
100215,0
100216,1
100217,0
100218,0
100219,0
100220,1
100221,1
100222,0
100223,0
100224,0
100225,1
100226,1
100227,0
100228,0
100229,0
100230,1
100231,0
100232,1
100233,0
100234,0
100235,1
100236,0
100237,0
100238,0
100239,1
100240,1
100241,0
100242,0
100243,0
100244,0
100245,0
100246,0
100247,0
100248,1
100249,1
100250,0
100251,1
100252,1
100253,1
100254,0
100255,0
100256,1
100257,1
100258,0
100259,0
100260,1
100261,1
100262,0
100263,0
100264,0
100265,0
100266,1
100267,1
100268,0
100269,0
100270,0
100271,0
100272,1
100273,0
100274,1
100275,0
100276,0
100277,0
100278,1
100279,0
100280,1
100281,0
100282,0
100283,0
100284,0
100285,0
100286,0
100287,0
100288,0
100289,0
100290,0
100291,0
100292,0
100293,0
100294,1
100295,0
100296,0
100297,1
100298,1
100299,0
100300,0
100301,1
100302,0
100303,1
100304,1
100305,0
100306,1
100307,0
100308,0
100309,1
100310,1
100311,0
100312,0
100313,0
100314,0
100315,0
100316,0
100317,0
100318,0
100319,0
100320,0
100321,0
100322,1
100323,0
100324,0
100325,1
100326,0
100327,1
100328,0
100329,0
100330,0
100331,0
100332,0
100333,1
100334,0
100335,0
100336,0
100337,0
100338,0
100339,1
100340,1
100341,1
100342,0
100343,0
100344,0
100345,1
100346,0
100347,1
100348,0
100349,1
100350,1
100351,1
100352,0
100353,0
100354,1
100355,1
100356,1
100357,0
100358,0
100359,1
100360,0
100361,1
100362,0
100363,1
100364,0
100365,1
100366,1
100367,1
100368,1
100369,1
100370,0
100371,0
100372,0
100373,1
100374,0
100375,0
100376,0
100377,1
100378,0
100379,1
100380,1
100381,0
100382,0
100383,1
100384,0
100385,1
100386,0
100387,0
100388,0
100389,0
100390,0
100391,0
100392,1
100393,0
100394,1
100395,0
100396,0
100397,0
100398,1
100399,0
100400,1
100401,0
100402,1
100403,0
100404,0
100405,0
100406,1
100407,1
100408,1
100409,1
100410,1
100411,1
100412,0
100413,0
100414,0
100415,0
100416,1
100417,0
100418,0
100419,0
100420,0
100421,0
100422,0
100423,0
100424,0
100425,0
100426,1
100427,0
100428,0
100429,1
100430,0
100431,1
100432,0
100433,1
100434,0
100435,0
100436,0
100437,1
100438,0
100439,0
100440,0
100441,0
100442,0
100443,1
100444,1
100445,1
100446,1
100447,0
100448,0
100449,0
100450,1
100451,1
100452,0
100453,0
100454,0
100455,0
100456,0
100457,0
100458,0
100459,1
100460,1
100461,0
100462,1
100463,0
100464,0
100465,0
100466,1
100467,0
100468,1
100469,1
100470,0
100471,1
100472,0
100473,1
100474,0
100475,1
100476,0
100477,0
100478,0
100479,1
100480,0
100481,0
100482,1
100483,1
100484,0
100485,1
100486,1
100487,0
100488,1
100489,1
100490,0
100491,1
100492,0
100493,0
100494,1
100495,0
100496,0
100497,0
100498,1
100499,0
100500,1
100501,0
100502,0
100503,1
100504,1
100505,0
100506,0
100507,0
100508,0
100509,0
100510,0
100511,0
100512,1
100513,1
100514,0
100515,0
100516,1
100517,0
100518,1
100519,0
100520,0
100521,0
100522,0
100523,0
100524,0
100525,1
100526,0
100527,1
100528,1
100529,0
100530,1
100531,0
100532,0
100533,0
100534,0
100535,1
100536,0
100537,1
100538,0
100539,0
100540,0
100541,1
100542,0
100543,0
100544,1
100545,0
100546,0
100547,1
100548,1
100549,0
100550,0
100551,0
100552,1
100553,1
100554,1
100555,0
100556,1
100557,1
100558,1
100559,0
100560,0
100561,0
100562,0
100563,0
100564,0
100565,0
100566,0
100567,1
100568,1
100569,0
100570,1
100571,1
100572,0
100573,0
100574,1
100575,1
100576,0
100577,0
100578,1
100579,0
100580,0
100581,0
100582,1
100583,1
100584,1
100585,0
100586,0
100587,0
100588,1
100589,0
100590,0
100591,0
100592,0
100593,1
100594,0
100595,0
100596,0
100597,0
100598,0
100599,0
100600,1
100601,0
100602,0
100603,0
100604,0
100605,0
100606,0
100607,0
100608,0
100609,0
100610,1
100611,1
100612,1
100613,0
100614,0
100615,0
100616,0
100617,0
100618,0
100619,1
100620,0
100621,1
100622,0
100623,0
100624,0
100625,0
100626,0
100627,0
100628,0
100629,0
100630,1
100631,0
100632,0
100633,1
100634,0
100635,0
100636,0
100637,0
100638,0
100639,1
100640,0
100641,0
100642,0
100643,0
100644,0
100645,1
100646,0
100647,0
100648,0
100649,0
100650,0
100651,0
100652,0
100653,1
100654,1
100655,1
100656,1
100657,0
100658,0
100659,1
100660,0
100661,1
100662,1
100663,0
100664,0
100665,1
100666,0
100667,0
100668,0
100669,0
100670,1
100671,1
100672,0
100673,1
100674,0
100675,0
100676,1
100677,1
100678,0
100679,0
100680,0
100681,0
100682,1
100683,0
100684,0
100685,1
100686,0
100687,0
100688,1
100689,0
100690,0
100691,1
100692,1
100693,0
100694,0
100695,1
100696,0
100697,1
100698,1
100699,0
100700,0
100701,0
100702,0
100703,1
100704,0
100705,1
100706,1
100707,0
100708,0
100709,1
100710,0
100711,1
100712,0
100713,0
100714,0
100715,0
100716,0
100717,0
100718,0
100719,0
100720,0
100721,0
100722,0
100723,0
100724,0
100725,0
100726,0
100727,0
100728,0
100729,0
100730,1
100731,0
100732,1
100733,0
100734,1
100735,0
100736,0
100737,0
100738,0
100739,1
100740,0
100741,0
100742,1
100743,1
100744,1
100745,1
100746,1
100747,0
100748,0
100749,0
100750,0
100751,0
100752,0
100753,0
100754,0
100755,1
100756,1
100757,0
100758,0
100759,1
100760,1
100761,1
100762,1
100763,1
100764,0
100765,0
100766,1
100767,1
100768,0
100769,0
100770,0
100771,1
100772,1
100773,0
100774,0
100775,1
100776,1
100777,1
100778,0
100779,0
100780,1
100781,0
100782,0
100783,0
100784,0
100785,0
100786,1
100787,0
100788,0
100789,0
100790,1
100791,0
100792,1
100793,1
100794,1
100795,1
100796,0
100797,0
100798,0
100799,0
100800,0
100801,1
100802,0
100803,0
100804,0
100805,0
100806,0
100807,0
100808,0
100809,0
100810,0
100811,0
100812,0
100813,1
100814,0
100815,0
100816,0
100817,0
100818,0
100819,0
100820,0
100821,1
100822,1
100823,1
100824,1
100825,0
100826,0
100827,1
100828,1
100829,0
100830,1
100831,0
100832,0
100833,0
100834,1
100835,1
100836,1
100837,1
100838,1
100839,0
100840,0
100841,0
100842,1
100843,1
100844,0
100845,0
100846,1
100847,0
100848,1
100849,0
100850,0
100851,0
100852,0
100853,0
100854,1
100855,0
100856,0
100857,1
100858,0
100859,1
100860,0
100861,0
100862,0
100863,1
100864,1
100865,1
100866,0
100867,0
100868,0
100869,0
100870,0
100871,1
100872,1
100873,1
100874,0
100875,0
100876,1
100877,0
100878,0
100879,0
100880,1
100881,1
100882,1
100883,1
100884,1
100885,0
100886,0
100887,0
100888,0
100889,1
100890,0
100891,0
100892,1
100893,0
100894,0
100895,0
100896,0
100897,1
100898,1
100899,0
100900,0
100901,1
100902,0
100903,0
100904,0
100905,0
100906,0
100907,0
100908,0
100909,0
100910,1
100911,0
100912,1
100913,0
100914,0
100915,0
100916,0
100917,1
100918,1
100919,1
100920,0
100921,0
100922,0
100923,0
100924,0
100925,0
100926,0
100927,1
100928,0
100929,0
100930,1
100931,1
100932,0
100933,1
100934,0
100935,0
100936,1
100937,0
100938,0
100939,0
100940,0
100941,1
100942,1
100943,0
100944,0
100945,1
100946,0
100947,1
100948,0
100949,0
100950,0
100951,0
100952,0
100953,1
100954,1
100955,1
100956,0
100957,0
100958,0
100959,0
100960,0
100961,0
100962,0
100963,0
100964,0
100965,1
100966,1
100967,0
100968,1
100969,0
100970,1
100971,0
100972,0
100973,0
100974,0
100975,0
100976,0
100977,0
100978,0
100979,0
100980,1
100981,0
100982,0
100983,0
100984,0
100985,0
100986,0
100987,0
100988,0
100989,0
100990,1
100991,0
100992,1
100993,0
100994,0
100995,0
100996,1
100997,0
100998,0
100999,0
101000,0
101001,0
101002,0
101003,1
101004,0
101005,0
101006,0
101007,1
101008,0
101009,0
101010,1
101011,0
101012,1
101013,0
101014,0
101015,1
101016,0
101017,0
101018,1
101019,1
101020,0
101021,0
101022,0
101023,0
101024,0
101025,0
101026,1
101027,0
101028,1
101029,0
101030,0
101031,1
101032,0
101033,0
101034,0
101035,0
101036,1
101037,0
101038,1
101039,0
101040,0
101041,1
101042,1
101043,0
101044,0
101045,1
101046,0
101047,0
101048,1
101049,0
101050,0
101051,0
101052,1
101053,1
101054,1
101055,0
101056,0
101057,0
101058,0
101059,0
101060,1
101061,0
101062,1
101063,1
101064,0
101065,0
101066,0
101067,0
101068,1
101069,0
101070,0
101071,1
101072,1
101073,1
101074,0
101075,1
101076,1
101077,1
101078,1
101079,0
101080,0
101081,1
101082,1
101083,1
101084,1
101085,0
101086,0
101087,1
101088,1
101089,1
101090,0
101091,0
101092,1
101093,0
101094,1
101095,1
101096,0
101097,1
101098,0
101099,0
101100,1
101101,0
101102,0
101103,1
101104,0
101105,0
101106,0
101107,1
101108,0
101109,0
101110,1
101111,1
101112,1
101113,0
101114,1
101115,0
101116,1
101117,1
101118,0
101119,1
101120,0
101121,0
101122,1
101123,0
101124,0
101125,0
101126,0
101127,1
101128,0
101129,0
101130,0
101131,1
101132,0
101133,0
101134,0
101135,1
101136,0
101137,0
101138,0
101139,1
101140,0
101141,0
101142,0
101143,1
101144,0
101145,0
101146,0
101147,1
101148,0
101149,0
101150,0
101151,1
101152,0
101153,0
101154,1
101155,0
101156,0
101157,0
101158,0
101159,0
101160,0
101161,0
101162,0
101163,0
101164,1
101165,0
101166,1
101167,1
101168,0
101169,0
101170,1
101171,1
101172,0
101173,0
101174,1
101175,0
101176,1
101177,1
101178,1
101179,0
101180,0
101181,0
101182,1
101183,1
101184,1
101185,0
101186,1
101187,0
101188,1
101189,0
101190,1
101191,1
101192,0
101193,1
101194,0
101195,0
101196,1
101197,0
101198,0
101199,1
101200,0
101201,0
101202,0
101203,0
101204,0
101205,0
101206,0
101207,0
101208,1
101209,1
101210,0
101211,0
101212,1
101213,1
101214,1
101215,0
101216,1
101217,1
101218,1
101219,0
101220,0
101221,0
101222,1
101223,1
101224,1
101225,0
101226,0
101227,0
101228,1
101229,0
101230,1
101231,0
101232,1
101233,0
101234,0
101235,0
101236,0
101237,0
101238,0
101239,0
101240,0
101241,0
101242,0
101243,1
101244,1
101245,1
101246,0
101247,1
101248,0
101249,1
101250,0
101251,0
101252,0
101253,0
101254,1
101255,1
101256,1
101257,1
101258,1
101259,1
101260,0
101261,0
101262,0
101263,0
101264,0
101265,1
101266,0
101267,0
101268,0
101269,0
101270,1
101271,1
101272,1
101273,0
101274,0
101275,0
101276,1
101277,1
101278,0
101279,1
101280,0
101281,1
101282,1
101283,0
101284,1
101285,0
101286,0
101287,1
101288,1
101289,0
101290,0
101291,0
101292,0
101293,1
101294,0
101295,0
101296,0
101297,0
101298,1
101299,0
101300,0
101301,1
101302,0
101303,1
101304,0
101305,0
101306,0
101307,0
101308,0
101309,1
101310,0
101311,0
101312,0
101313,1
101314,1
101315,0
101316,1
101317,1
101318,0
101319,1
101320,1
101321,0
101322,1
101323,1
101324,0
101325,0
101326,1
101327,1
101328,1
101329,0
101330,1
101331,0
101332,0
101333,0
101334,0
101335,0
101336,0
101337,0
101338,0
101339,0
101340,0
101341,0
101342,0
101343,0
101344,0
101345,1
101346,0
101347,0
101348,0
101349,0
101350,1
101351,0
101352,0
101353,1
101354,1
101355,1
101356,0
101357,0
101358,1
101359,0
101360,0
101361,0
101362,1
101363,0
101364,0
101365,0
101366,0
101367,0
101368,1
101369,0
101370,0
101371,0
101372,0
101373,0
101374,1
101375,0
101376,0
101377,1
101378,1
101379,1
101380,1
101381,1
101382,1
101383,0
101384,1
101385,0
101386,0
101387,0
101388,0
101389,1
101390,1
101391,0
101392,1
101393,0
101394,1
101395,1
101396,0
101397,1
101398,1
101399,1
101400,1
101401,0
101402,1
101403,1
101404,1
101405,1
101406,1
101407,1
101408,1
101409,0
101410,1
101411,1
101412,0
101413,0
101414,0
101415,0
101416,0
101417,0
101418,1
101419,1
101420,0
101421,0
101422,0
101423,0
101424,1
101425,0
101426,0
101427,0
101428,0
101429,0
101430,1
101431,1
101432,0
101433,0
101434,0
101435,1
101436,0
101437,0
101438,0
101439,0
101440,0
101441,0
101442,1
101443,0
101444,0
101445,1
101446,0
101447,0
101448,0
101449,0
101450,0
101451,0
101452,1
101453,1
101454,0
101455,1
101456,0
101457,0
101458,0
101459,0
101460,0
101461,0
101462,0
101463,0
101464,0
101465,1
101466,0
101467,0
101468,0
101469,1
101470,0
101471,1
101472,0
101473,1
101474,0
101475,0
101476,0
101477,1
101478,1
101479,1
101480,0
101481,0
101482,1
101483,1
101484,1
101485,0
101486,0
101487,0
101488,1
101489,1
101490,0
101491,1
101492,0
101493,1
101494,1
101495,1
101496,1
101497,0
101498,0
101499,1
101500,1
101501,1
101502,0
101503,0
101504,1
101505,1
101506,0
101507,0
101508,1
101509,0
101510,0
101511,0
101512,0
101513,0
101514,1
101515,0
101516,0
101517,1
101518,0
101519,0
101520,0
101521,0
101522,0
101523,0
101524,1
101525,1
101526,1
101527,1
101528,1
101529,0
101530,0
101531,1
101532,0
101533,0
101534,1
101535,0
101536,0
101537,0
101538,0
101539,0
101540,0
101541,0
101542,0
101543,0
101544,1
101545,0
101546,1
101547,1
101548,1
101549,0
101550,1
101551,1
101552,1
101553,1
101554,1
101555,1
101556,1
101557,0
101558,0
101559,0
101560,0
101561,1
101562,1
101563,1
101564,0
101565,0
101566,1
101567,1
101568,1
101569,0
101570,1
101571,0
101572,1
101573,0
101574,1
101575,0
101576,0
101577,0
101578,0
101579,1
101580,1
101581,0
101582,0
101583,0
101584,0
101585,1
101586,0
101587,1
101588,0
101589,0
101590,1
101591,1
101592,1
101593,1
101594,0
101595,0
101596,1
101597,1
101598,1
101599,0
101600,1
101601,0
101602,0
101603,0
101604,1
101605,1
101606,1
101607,0
101608,1
101609,1
101610,0
101611,0
101612,1
101613,0
101614,0
101615,0
101616,0
101617,0
101618,0
101619,1
101620,0
101621,0
101622,0
101623,1
101624,0
101625,1
101626,0
101627,0
101628,0
101629,1
101630,0
101631,1
101632,1
101633,0
101634,0
101635,0
101636,1
101637,0
101638,0
101639,0
101640,0
101641,1
101642,1
101643,1
101644,0
101645,0
101646,1
101647,0
101648,0
101649,1
101650,0
101651,1
101652,0
101653,0
101654,0
101655,0
101656,0
101657,0
101658,0
101659,0
101660,0
101661,1
101662,0
101663,1
101664,1
101665,1
101666,0
101667,1
101668,1
101669,0
101670,1
101671,1
101672,0
101673,1
101674,1
101675,0
101676,1
101677,0
101678,0
101679,1
101680,0
101681,0
101682,0
101683,0
101684,0
101685,0
101686,0
101687,1
101688,1
101689,1
101690,0
101691,1
101692,0
101693,0
101694,0
101695,0
101696,0
101697,0
101698,0
101699,1
101700,0
101701,0
101702,0
101703,1
101704,0
101705,1
101706,0
101707,1
101708,0
101709,0
101710,0
101711,1
101712,0
101713,1
101714,1
101715,0
101716,1
101717,1
101718,1
101719,0
101720,0
101721,1
101722,0
101723,1
101724,1
101725,1
101726,1
101727,0
101728,0
101729,1
101730,0
101731,0
101732,1
101733,0
101734,0
101735,0
101736,0
101737,0
101738,0
101739,0
101740,1
101741,0
101742,0
101743,1
101744,0
101745,1
101746,1
101747,1
101748,0
101749,1
101750,1
101751,1
101752,0
101753,1
101754,0
101755,0
101756,1
101757,0
101758,1
101759,1
101760,1
101761,0
101762,0
101763,0
101764,0
101765,0
101766,1
101767,0
101768,1
101769,1
101770,0
101771,1
101772,0
101773,0
101774,0
101775,1
101776,0
101777,1
101778,0
101779,0
101780,1
101781,1
101782,1
101783,0
101784,0
101785,0
